I
1000 Generated by WorldEditor 2.2.0r2

17     16 0 0 XED000H [H] Helgoland Suedhafen
1302 city Helgoland
1302 country Germany
1302 datum_lat 54.175
1302 datum_lon 7.89
1302 local_code EDHR
1302 state Schleswig-Holstein
102 H1  54.17553520  007.89006385   0.00 19.00 19.00 15 0 0 0.15 0
102 H2  54.17521291  007.88994172   0.00 19.00 19.00 15 0 0 0.15 0
102 H3  54.17528942  007.89046216   0.00 19.00 19.00 15 0 0 0.15 0
110 2 0.15 0.0000 Apron
111  54.17583747  007.88932393
111  54.17585573  007.88936843
111  54.17540462  007.88977616
111  54.17529893  007.88959138
111  54.17527603  007.88962778
111  54.17496466  007.89013004
111  54.17529113  007.89068790
111  54.17565415  007.89008632
111  54.17603571  007.88969527
113  54.17590390  007.88925906
110 1 0.20 0.0000 New Taxiway 17
111  54.17551459  007.88967746
111  54.17547913  007.88955985
111  54.17544114  007.88961101
111  54.17538852  007.88946496
111  54.17536484  007.88949306
111  54.17529408  007.88940773
111  54.17487382  007.89012108
111  54.17528471  007.89088459
111  54.17572996  007.89016862
111  54.17568087  007.89005592
111  54.17565415  007.89008632
111  54.17529113  007.89068790
111  54.17496466  007.89013004
111  54.17527603  007.88962778
111  54.17529893  007.88959138
113  54.17540462  007.88977616
110 2 0.25 0.0000 concrete_1D.pol
111  54.17536124  007.88934683
111  54.17537700  007.88939848
111  54.17542948  007.88940028
111  54.17551459  007.88967746
111  54.17553683  007.88965702
113  54.17542665  007.88929175
110 2 0.25 0.0000 concrete_1D.pol
111  54.17603528  007.88969571
111  54.17610229  007.88963196
111  54.17588653  007.88878556
111  54.17578774  007.88888170
113  54.17590318  007.88926005
130 Airport Boundary 2
111  54.17610486  007.88963692
111  54.17579832  007.88844430
111  54.17575175  007.88839949
111  54.17481204  007.88884288
111  54.17468917  007.88896284
111  54.17440480  007.88916977
111  54.17439427  007.88935270
111  54.17442060  007.88958662
111  54.17448204  007.88967659
111  54.17491315  007.89047371
111  54.17446575  007.89119057
111  54.17460224  007.89144104
111  54.17465306  007.89144928
111  54.17474575  007.89144208
111  54.17479419  007.89151765
111  54.17488056  007.89165081
111  54.17491426  007.89165800
111  54.17529131  007.89108221
111  54.17606132  007.88983969
113  54.17604537  007.88971802
120 Linear Feature 1
111  54.17605128  007.88950972 3
111  54.17605986  007.88946369 3
111  54.17588673  007.88878519 3
111  54.17585781  007.88869120 3
111  54.17524722  007.88923177 3
111  54.17471985  007.89011170 3
111  54.17527867  007.89109131 3
111  54.17577374  007.89028823 3
111  54.17605501  007.88982964 3
111  54.17603580  007.88969500 3
115  54.17601902  007.88963607
120 Linear Feature 2
111  54.17593040  007.88935004 20
115  54.17601757  007.88963739
120 Linear Feature 3
111  54.17593040  007.88935004 20
111  54.17569641  007.88956431 20
112  54.17569707  007.88959375  54.17569571  007.88960305 20
112  54.17568758  007.88961990  54.17568168  007.88962610 20
111  54.17566260  007.88964391 20
111  54.17553928  007.88976071 20
115  54.17551459  007.88967746
120 Linear Feature 5
111  54.17544470  007.88974051 20
111  54.17547407  007.88983390 20
111  54.17545690  007.88986632 20
115  54.17527492  007.88964400
120 Linear Feature 4
111  54.17551510  007.88967672 20
115  54.17539230  007.88978750
120 Linear Feature 8
111  54.17536484  007.88949306 41
111  54.17530027  007.88958996 41
111  54.17536271  007.88969948 41
113  54.17541239  007.88961876 41
120 Linear Feature 5
112  54.17553470  007.88991932  54.17558141  007.88991906 1
112  54.17561955  007.89006335  54.17561970  007.89014315 1
112  54.17553525  007.89020831  54.17548854  007.89020857 1
114  54.17545040  007.89006429  54.17545025  007.88998448 1
120 Linear Feature 5
112  54.17528879  007.89031754  54.17533550  007.89031728 1
112  54.17537364  007.89046157  54.17537379  007.89054137 1
112  54.17528934  007.89060653  54.17524263  007.89060679 1
114  54.17520449  007.89046250  54.17520434  007.89038270 1
120 Linear Feature 5
112  54.17521246  007.88979727  54.17525917  007.88979701 1
112  54.17529731  007.88994129  54.17529746  007.89002109 1
112  54.17521301  007.89008625  54.17516630  007.89008651 1
114  54.17512816  007.88994223  54.17512801  007.88986243 1
120 Linear Feature 4
111  54.17526900  007.89006951 2
111  54.17534010  007.89013364 2
113  54.17526917  007.89020714 2
120 Linear Feature 2
111  54.17529626  007.89011993 1
115  54.17529609  007.89015120
120 Linear Feature 1
111  54.17530828  007.89015135 1
115  54.17528348  007.89015131
120 Linear Feature 1
111  54.17530828  007.89011995 1
115  54.17528348  007.89011991
120 Linear Feature 6
111  54.17570214  007.88947233 1
111  54.17572981  007.88956916 1
112  54.17575653  007.88954829  54.17576243  007.88954396 1
112  54.17578224  007.88955417  54.17578751  007.88955879 1
112  54.17580156  007.88958273  54.17580586  007.88959469 1
112  54.17580756  007.88963739  54.17580668  007.88964848 1
112  54.17579975  007.88967710  54.17579677  007.88968715 1
112  54.17577961  007.88970986  54.17577489  007.88971435 1
115  54.17552039  007.88995937
120 Linear Feature 7
111  54.17554752  007.88959682 41
111  54.17563263  007.88990529 41
111  54.17554233  007.88999385 41
111  54.17540440  007.88977658 41
113  54.17553683  007.88965702 41
19  54.17531702  007.89086515 1 WDI
99
